file_id;id;class
1;1;11
1;2;34
1;3;34
1;4;21
1;5;2
1;6;11
1;7;34
1;8;34
1;9;34
1;10;34
1;11;34
1;12;34
1;13;34
1;14;34
1;15;34
1;16;34
1;17;34
1;18;34
1;19;34
1;20;34
1;21;34
1;22;34
1;23;34
1;24;34
1;25;34
1;26;34
1;27;34
1;28;34
1;29;34
1;30;34
1;31;34
1;32;34
1;33;11
1;34;34
1;35;11
1;36;34
1;37;34
1;38;34
1;39;34
1;40;34
1;41;34
1;42;34
1;43;34
1;44;34
1;45;34
1;46;11
1;47;11
1;48;21
1;49;34
1;50;34
1;51;34
1;52;23
1;53;34
1;54;11
1;55;34
1;56;11
1;57;34
1;58;34
1;59;34
1;60;12
1;61;11
1;62;34
1;63;34
1;64;34
1;65;11
1;66;11
1;67;16
1;68;17
1;69;34
1;70;25
1;71;34
1;72;11
1;73;34
2;1;34
2;2;21
2;3;34
2;4;2
2;5;34
2;6;11
2;7;34
2;8;34
2;9;34
2;10;21
2;11;34
2;12;34
2;13;34
2;14;2
2;15;11
2;16;34
2;17;34
2;18;34
2;19;34
2;20;34
2;21;11
2;22;34
2;23;34
2;24;34
2;25;11
2;26;34
2;27;34
2;28;34
2;29;34
2;30;34
2;31;11
2;32;34
2;33;26
2;34;25
2;35;23
2;36;34
2;37;34
2;38;12
2;39;11
2;40;11
2;41;34
3;1;34
3;2;34
3;3;34
3;4;34
3;5;34
3;6;21
3;7;34
3;8;2
3;9;9
3;10;11
3;11;0
3;12;11
3;13;34
3;14;34
3;15;11
3;16;34
3;17;21
3;18;11
3;19;21
3;20;11
3;21;21
3;22;11
3;23;34
3;24;34
3;25;34
3;26;34
3;27;34
3;28;34
3;29;34
3;30;34
3;31;34
3;32;34
3;33;34
3;34;34
3;35;34
3;36;11
3;37;34
3;38;21
3;39;25
3;40;21
3;41;34
3;42;21
3;43;21
3;44;21
3;45;21
3;46;21
3;47;21
3;48;21
3;49;25
3;50;34
3;51;34
3;52;34
3;53;34
3;54;34
3;55;34
3;56;34
3;57;34
3;58;34
3;59;25
3;60;23
3;61;34
3;62;34
3;63;34
3;64;34
3;65;34
3;66;34
3;67;34
3;68;34
3;69;34
3;70;34
3;71;34
3;72;34
3;73;34
3;74;34
3;75;21
3;76;34
3;77;34
3;78;34
3;79;11
3;80;34
3;81;11
3;82;34
3;83;34
3;84;34
3;85;34
3;86;34
3;87;34
3;88;34
3;89;12
3;90;34
3;91;34
3;92;34
3;93;34
3;94;34
3;95;34
3;96;11
3;97;34
3;98;11
3;99;29
3;100;29
3;101;29
3;102;29
3;103;34
3;104;29
3;105;29
3;106;29
3;107;29
3;108;11
3;109;11
3;110;11
3;111;11
3;112;11
3;113;11
3;114;11
3;115;11
3;116;11
3;117;11
3;118;21
3;119;21
3;120;21
3;121;21
3;122;11
3;123;35
3;124;21
3;125;21
3;126;21
3;127;21
3;128;17
3;129;18
3;130;2
3;131;2
3;132;21
3;133;2
3;134;2
3;135;2
3;136;2
3;137;2
3;138;11
3;139;9
3;140;11
3;141;11
3;142;11
3;143;23
3;144;12
3;145;11
3;146;11
3;147;11
3;148;11
3;149;0
3;150;11
3;151;11
3;152;11
3;153;11
3;154;11
3;155;11
3;156;26
3;157;21
3;158;21
3;159;34
3;160;11
3;161;34
3;162;34
3;163;11
3;164;21
4;1;34
4;2;34
4;3;34
4;4;34
4;5;34
4;6;34
4;7;34
4;8;34
4;9;21
4;10;11
4;11;34
4;12;34
